date,cash,portfolio_value
2017-01-04,1000000.0,1000000.0
2017-01-05,861685.8690449999,998985.8690449999
2017-01-06,861685.8690449999,994885.8690449999
2017-01-10,792078.1058199999,994578.1058199999
2017-01-11,792078.1058199999,1000478.1058199999
2017-01-12,792078.1058199999,996478.1058199999
2017-01-13,792078.1058199999,998478.1058199999
2017-01-16,921177.7619349998,992077.7619349998
2017-01-17,921177.7619349998,990277.7619349998
2017-01-18,921177.7619349998,990077.7619349998
2017-01-19,990669.9202149998,990669.9202149998
2017-01-20,990669.9202149998,990669.9202149998
2017-01-23,990669.9202149998,990669.9202149998
2017-01-24,899028.0448899998,989628.0448899998
2017-01-25,899028.0448899998,990828.0448899998
2017-01-26,799874.5404399998,991904.5404399998
2017-01-27,719149.5661099998,994889.5661099998
2017-01-30,719149.5661099998,993939.5661099998
2017-01-31,719149.5661099998,989999.5661099998
2017-02-01,721474.5975399998,991074.5975399998
2017-02-02,721474.5975399998,987714.5975399998
2017-02-03,721474.5975399998,982604.5975399998
2017-02-06,656373.8117899997,986153.8117899997
2017-02-07,686111.5682899997,991551.5682899997
2017-02-08,686111.5682899997,994451.5682899997
2017-02-09,686111.5682899997,986141.5682899997
2017-02-10,686111.5682899997,993291.5682899997
2017-02-13,686111.5682899997,995861.5682899997
2017-02-14,753407.1353599997,1001387.1353599997
2017-02-15,753407.1353599997,1008347.1353599997
2017-02-16,825844.7227624997,1002244.7227624997
2017-02-17,825844.7227624997,994544.7227624997
2017-02-20,808957.9636324997,990657.9636324997
2017-02-21,890830.9087324997,990430.9087324997
2017-02-22,833442.0622174997,989842.0622174997
2017-02-23,833442.0622174997,987742.0622174997
2017-02-24,767039.2607524997,986039.2607524997
2017-02-27,767039.2607524997,988539.2607524997
2017-02-28,762365.8132774998,986465.8132774998
2017-03-01,762365.8132774998,988865.8132774998
2017-03-02,678636.1872974997,992236.1872974997
2017-03-03,627356.7991374998,991156.7991374998
2017-03-06,695251.4365374998,996451.4365374998
2017-03-07,608417.0038524998,1000317.0038524998
2017-03-08,666327.1357524998,996527.1357524998
2017-03-09,666327.1357524998,997727.1357524998
2017-03-10,747800.7006324998,1002000.7006324998
2017-03-13,747800.7006324998,1005600.7006324998
2017-03-14,798222.4534074997,1013322.4534074997
2017-03-15,696596.4577474997,1003496.4577474997
2017-03-16,610463.1104474997,1011563.1104474997
2017-03-17,503397.35665249964,988947.3566524996
2017-03-21,588365.4984574997,989235.4984574997
2017-03-22,588365.4984574997,983845.4984574997
2017-03-23,672215.3756464997,981115.3756464997
2017-03-24,754687.3910764997,978687.3910764997
2017-03-27,778621.7343864997,977321.7343864997
2017-03-28,636601.8663964998,984801.8663964998
2017-03-29,636601.8663964998,985201.8663964998
2017-03-30,649106.1083814999,981806.1083814999
2017-03-31,716801.0556714999,984601.0556714999
2017-04-03,716801.0556714999,990601.0556714999
2017-04-04,716801.0556714999,986701.0556714999
2017-04-05,838512.1777164999,987612.1777164999
2017-04-06,838512.1777164999,981912.1777164999
2017-04-07,838512.1777164999,975312.1777164999
2017-04-10,965515.0876764999,965515.0876764999
2017-04-11,965515.0876764999,965515.0876764999
2017-04-12,965515.0876764999,965515.0876764999
2017-04-13,965515.0876764999,965515.0876764999
2017-04-14,965515.0876764999,965515.0876764999
2017-04-17,965515.0876764999,965515.0876764999
2017-04-18,965515.0876764999,965515.0876764999
2017-04-19,965515.0876764999,965515.0876764999
2017-04-20,965515.0876764999,965515.0876764999
2017-04-21,965515.0876764999,965515.0876764999
2017-04-24,965515.0876764999,965515.0876764999
2017-04-25,965515.0876764999,965515.0876764999
2017-04-26,965515.0876764999,965515.0876764999
2017-04-27,965515.0876764999,965515.0876764999
2017-04-28,965515.0876764999,965515.0876764999
2017-05-01,965515.0876764999,965515.0876764999
2017-05-02,916238.8006164999,968638.8006164999
2017-05-08,837917.5476064999,976917.5476064999
2017-05-09,674164.0326814998,975264.0326814998
2017-05-10,674164.0326814998,952964.0326814998
2017-05-11,719120.7325964998,953820.7325964998
2017-05-12,719120.7325964998,949820.7325964998
2017-05-15,681293.1719164999,947793.1719164999
2017-05-16,693851.9989564999,958751.9989564999
2017-05-17,693851.9989564999,952151.9989564999
2017-05-18,632757.4154064999,963457.4154064999
2017-05-19,632757.4154064999,964157.4154064999
2017-05-22,632757.4154064999,965457.4154064999
2017-05-23,632757.4154064999,965157.4154064999
